"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"He X.; Wang Z.; Zhou Y.; Feng Y.","He, Xiaoping (58891781100); Wang, Zongsheng (57208000164); Zhou, Ying (58194182300); Feng, Yongli (57191608820)","58891781100; 57208000164; 58194182300; 57191608820","The value, diagnostic efficacy and clinical significance of functional magnetic resonance imaging in evaluating the efficacy of neoadjuvant chemotherapy in patients with triple negative breast cancer","2023","Frontiers in Oncology","13","","1132186","","","","1","10.3389/fonc.2023.1132186","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153334921&doi=10.3389%2ffonc.2023.1132186&partnerID=40&md5=86c102e3acc91cecfda38ceb19df8ecd","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85153334921"
"Parrilla-Almansa A.; González-Bermúdez C.A.; Sánchez-Sánchez S.; Meseguer-Olmo L.; Martínez-Cáceres C.M.; Martínez-Martínez F.; Calvo-Guirado J.L.; de Armas J.J.P.; Aragoneses J.M.; García-Carrillo N.; De Aza P.N.","Parrilla-Almansa, Andrés (6506854729); González-Bermúdez, Carlos Alberto (49361449600); Sánchez-Sánchez, Silvia (57208674231); Meseguer-Olmo, Luis (8647713400); Martínez-Cáceres, Carlos Manuel (59157697900); Martínez-Martínez, Francisco (56362781200); Calvo-Guirado, José Luis (57204494412); de Armas, Juan José Piñero (57195641848); Aragoneses, Juan Manuel (55460907800); García-Carrillo, Nuria (57188634860); De Aza, Piedad N. (57201077346)","6506854729; 49361449600; 57208674231; 8647713400; 59157697900; 56362781200; 57204494412; 57195641848; 55460907800; 57188634860; 57201077346","RETRACTED: Intraosteal Behavior of Porous Scaffolds: The mCT Raw-Data Analysis as a Tool for Better Understanding","2019","Symmetry","11","4","532","","","","2","10.3390/sym11040532","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065470949&doi=10.3390%2fsym11040532&partnerID=40&md5=6a109dddb235b7a0491460408d976cf5","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85065470949"
"Thakur N.; Quazi S.; Naik B.; Jha S.K.; Singh P.","Thakur, Neha (58546082700); Quazi, Sameer (57222029432); Naik, Bindu (55765904500); Jha, Saurabh Kumar (56425051500); Singh, Pallavi (57225895024)","58546082700; 57222029432; 55765904500; 56425051500; 57225895024","New insights into molecular signaling pathways and current advancements in prostate cancer diagnostics & therapeutics","2023","Frontiers in Oncology","13","","1193736","","","","1","10.3389/fonc.2023.1193736","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169568062&doi=10.3389%2ffonc.2023.1193736&partnerID=40&md5=4b9fa6b56cd9f0ee6ae2e1dbee866c3e","Retracted","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85169568062"
"Wang Y.; Wei C.; Deng X.; Gao S.; Chen J.","Wang, Yuan (57203171693); Wei, Chao (57812019300); Deng, Xiangui (57812019400); Gao, Shudi (57129468100); Chen, Jing (59061527300)","57203171693; 57812019300; 57812019400; 57129468100; 59061527300","Preliminary Evaluation of Artificial Intelligence-Based Anti-Hepatocellular Carcinoma Molecular Target Study in Hepatocellular Carcinoma Diagnosis Research","2022","BioMed Research International","2022","","8365565","","","","0","10.1155/2022/8365565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139141397&doi=10.1155%2f2022%2f8365565&partnerID=40&md5=e9d8806b0fdbd63dcf8db32f36cbb2dc","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85139141397"
"Saidulu D.; Sasikala R.","Saidulu, D. (59546850500); Sasikala, R. (56644464500)","59546850500; 56644464500","An approach for disease prediction and classification using novel weighting method and multichannel shared functional behaviour","2023","Soft Computing","27","14","","9891","9906","15","0","10.1007/s00500-023-08282-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160218275&doi=10.1007%2fs00500-023-08282-x&partnerID=40&md5=2fd8ae6658c8e8e9d9b3e072e37992ab","Retracted","Final","","Scopus","2-s2.0-85160218275"
"FANG K.; XU Z.-J.; JIANG S.-X.; TANG D.-S.; YAN C.-S.; DENG Y.-Y.; ZHAO F.-Y.","FANG, KUN (57222979524); XU, ZHENG-JIE (57222988816); JIANG, SU-XIAO (57222987600); TANG, DE-SHENG (57222991984); YAN, CHANG-SHENG (57222992815); DENG, YOU-YUAN (59053368900); ZHAO, FU-YING (57222993281)","57222979524; 57222988816; 57222987600; 57222991984; 57222992815; 59053368900; 57222993281","lncRNA FGD5-AS1 promotes breast cancer progression by regulating the hsa-miR-195-5p/NUAK2 axis","2021","Molecular Medicine Reports","23","6","A1","","","","25","10.3892/mmr.2021.12099","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104333847&doi=10.3892%2fmmr.2021.12099&partnerID=40&md5=c32a35e664a6d011643df653ccc3e518","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85104333847"
"Tan J.; Sun X.; Wang S.; Ma B.; Chen Z.; Shi Y.; Zhang L.; Shah M.A.","Tan, Jinyun (57318093700); Sun, Xijun (57318093800); Wang, Shaoyu (57205582230); Ma, Baoqin (57318025700); Chen, Zhaohui (57318424900); Shi, Yaowei (57318359600); Zhang, Li (57221583892); Shah, Mohd Asif (58090397100)","57318093700; 57318093800; 57205582230; 57318025700; 57318424900; 57318359600; 57221583892; 58090397100","Evaluation of Angiogenesis and Pathological Classification of Extrahepatic Cholangiocarcinoma by Dynamic MR Imaging for E-Healthcare","2021","Journal of Healthcare Engineering","2021","","8666498","","","","2","10.1155/2021/8666498","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118310968&doi=10.1155%2f2021%2f8666498&partnerID=40&md5=dcf37778d21e3c2b883b02808b8e4043","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85118310968"
"Wang K.; Wang Q.; Li Q.; Zhang Z.; Gao J.; Fan C.; Sun B.; Ni Q.","Wang, Kun (57303275400); Wang, Qian (56844209400); Li, Qinghao (57193951096); Zhang, Zhaoqiang (56864692600); Gao, Jing (57223266738); Fan, Cundong (56373415400); Sun, Baoliang (7401984441); Ni, Qingbin (57218317071)","57303275400; 56844209400; 57193951096; 56864692600; 57223266738; 56373415400; 7401984441; 57218317071","Cannabinoid WIN 55,212-2 Inhibits Human Glioma Cell Growth by Triggering ROS-Mediated Signal Pathways","2021","BioMed Research International","2021","","6612592","","","","13","10.1155/2021/6612592","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105392669&doi=10.1155%2f2021%2f6612592&partnerID=40&md5=c8cc87635b4dd6829d77d478ca7820ec","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85105392669"
"Xie Z.; Zhang H.","Xie, Zhonghai (57217791665); Zhang, Huaizhong (57221822362)","57217791665; 57221822362","Analysis of the Diagnosis Model of Peripheral Non-Small-Cell Lung Cancer under Computed Tomography Images","2022","Journal of Healthcare Engineering","2022","","3107965","","","","3","10.1155/2022/3107965","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125589625&doi=10.1155%2f2022%2f3107965&partnerID=40&md5=1cde2dec9f6d1da8172b00331b858c82","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85125589625"
"Xu Z.; Zhao L.; Yang G.; Ren Y.; Wu J.; Xia Y.; Yang X.; Cao M.; Zhang G.; Peng T.; Zhao J.; Yang H.; Hu J.; Du J.","Xu, Zhigao (55687336500); Zhao, Lili (59628444500); Yang, Guoqiang (57203120953); Ren, Ying (54909624600); Wu, Jinlong (57207848575); Xia, Yuwei (57211251532); Yang, Xuhong (57324242000); Cao, Milan (57218953261); Zhang, Guojiang (57324425700); Peng, Taisong (55206067300); Zhao, Jiafeng (57324610800); Yang, Hui (57215278187); Hu, Jinfeng (57324051100); Du, Jiangfeng (55455075000)","55687336500; 59628444500; 57203120953; 54909624600; 57207848575; 57211251532; 57324242000; 57218953261; 57324425700; 55206067300; 57324610800; 57215278187; 57324051100; 55455075000","Severity Assessment of COVID-19 Using a CT-Based Radiomics Model","2021","Stem Cells International","2021","","2263469","","","","10","10.1155/2021/2263469","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118549722&doi=10.1155%2f2021%2f2263469&partnerID=40&md5=349855592d23e6eb294d55b454011ec5","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85118549722"
"Zhang Y.; Zhu H.; Zhou Z.; Sun Y.; Shen X.; Wu J.; Li C.","Zhang, Yang (57218956049); Zhu, Hengjie (57218954124); Zhou, Zheng (58842926500); Sun, Yinming (57218949421); Shen, Xiang (57700376400); Wu, Jixiang (57218953749); Li, Chengcun (57218953193)","57218956049; 57218954124; 58842926500; 57218949421; 57700376400; 57218953749; 57218953193","Deep Learning-Based Cervical Spine Posterior Percutaneous Endoscopic Disc Nucleus Resection for the Treatment of Cervical Spondylotic Radiculopathy","2021","Journal of Healthcare Engineering","2021","","7245566","","","","5","10.1155/2021/7245566","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122501956&doi=10.1155%2f2021%2f7245566&partnerID=40&md5=3494c029f58672f961ac95d1350d51a1","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85122501956"
"Liu W.","Liu, Wenjun (57607881100)","57607881100","Serum Level of CEACAM1 in Patients with Nonsmall Cell Lung Cancer and Its Clinical Significance in Cancer Tissue","2022","Journal of Healthcare Engineering","2022","","7948010","","","","3","10.1155/2022/7948010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128629130&doi=10.1155%2f2022%2f7948010&partnerID=40&md5=c1403ff50b10d65c63efa60f1323c74d","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128629130"
"Zhang R.-N.; Wu D.-M.; Wu L.-P.; Gao G.-W.","Zhang, Ru-nan (57301262500); Wu, Dong-mei (58729598300); Wu, Li-ping (59285844400); Gao, Guo-wei (57301117100)","57301262500; 58729598300; 59285844400; 57301117100","LncRNA LINC00337 sponges mir-1285-3p to promote proliferation and metastasis of lung adenocarcinoma cells by upregulating YTHDF1","2021","Cancer Cell International","21","1","550","","","","12","10.1186/s12935-021-02253-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117380384&doi=10.1186%2fs12935-021-02253-8&partnerID=40&md5=a1b82ef78151888d6891405d580035a7","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85117380384"
"Du Q.; Wang Y.; Guan S.; Hu C.; Li M.; Zhou L.; Zhang M.; Chen Y.; Mei X.; Sun J.; Zhou Y.","Du, Qiancheng (57209605894); Wang, Yanyan (57192258168); Guan, Shihao (57212515530); Hu, Chenliang (57211025912); Li, Mengxuan (57212515737); Zhou, Ling (57212205244); Zhang, Mengzhao (57209601633); Chen, Yichong (57209602501); Mei, Xuepeng (57209606061); Sun, Jian (57217995795); Zhou, Ying (57194333947)","57209605894; 57192258168; 57212515530; 57211025912; 57212515737; 57212205244; 57209601633; 57209602501; 57209606061; 57217995795; 57194333947","The diagnostic nomogram of platelet-based score models for hepatic alveolar echinococcosis and atypical liver cancer","2019","Scientific Reports","9","1","19403","","","","6","10.1038/s41598-019-55563-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076898320&doi=10.1038%2fs41598-019-55563-3&partnerID=40&md5=9abb765311d7fa4f73cfd49f905b14f2","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85076898320"
"Das S.; Bose S.; Nayak G.K.; Satapathy S.C.; Saxena S.","Das, Suchismita (57220984670); Bose, Srijib (7401626774); Nayak, Gopal K. (57197141333); Satapathy, Suresh Chandra (16643664100); Saxena, Sanjay (59562340300)","57220984670; 7401626774; 57197141333; 16643664100; 59562340300","Brain tumor segmentation and overall survival period prediction in glioblastoma multiforme using radiomic features","2022","Concurrency and Computation: Practice and Experience","34","20","e6501","","","","45","10.1002/cpe.6501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110957571&doi=10.1002%2fcpe.6501&partnerID=40&md5=2c67bb6fce7cfc70cd4ada598830ab6e","Retracted","Final","","Scopus","2-s2.0-85110957571"
"Lv S.; Li S.; Yu Z.; Wang K.; Qiao X.; Gong D.; Wu C.","Lv, Shouyun (57289658500); Li, Shizong (57217490266); Yu, Zhiwei (57218565165); Wang, Kaiqiong (57225141006); Qiao, Xin (58047179700); Gong, Dongwei (57288638400); Wu, Changxiong (15520386400)","57289658500; 57217490266; 57218565165; 57225141006; 58047179700; 57288638400; 15520386400","Application of the Preoperative Assistant System Based on Machine Learning in Hepatocellular Carcinoma Resection","2021","Journal of Healthcare Engineering","2021","","4757668","","","","1","10.1155/2021/4757668","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116704488&doi=10.1155%2f2021%2f4757668&partnerID=40&md5=f229efe080f91cb650c4305a4d877c0e","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85116704488"
"Zhou L.-L.; Zhang M.; Zhang Y.-Z.; Sun M.-F.","Zhou, Li-Li (57219118108); Zhang, Meng (57219117377); Zhang, Yan-Zhen (57219118427); Sun, Mei-Fen (57219117411)","57219118108; 57219117377; 57219118427; 57219117411","Long non-coding RNA PSMA3-AS1 enhances cell proliferation, migration and invasion by regulating miR-302a-3p/RAB22A in glioma","2020","Bioscience Reports","40","9","BSR20191571","","","","10","10.1042/BSR20191571","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091324482&doi=10.1042%2fBSR20191571&partnerID=40&md5=ce7b671b739e54312df6bd4684d50be7","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85091324482"
"Duan B.; Xu Z.; Pan L.; Chen W.; Qiao Z.","Duan, Bo (57057096600); Xu, Zhengmin (7405425109); Pan, Lili (57637695200); Chen, Wenxia (57056652300); Qiao, Zhongwei (16444536400)","57057096600; 7405425109; 57637695200; 57056652300; 16444536400","Prediction of Hearing Prognosis of Large Vestibular Aqueduct Syndrome Based on the PyTorch Deep Learning Model","2022","Journal of Healthcare Engineering","2022","","4814577","","","","6","10.1155/2022/4814577","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128802331&doi=10.1155%2f2022%2f4814577&partnerID=40&md5=9de4da677cf87636c440ed3bd7b02a3b","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85128802331"
"He Y.; Liang T.; Chen Z.; Mo S.; Liao Y.; Gao Q.; Huang K.; Peng T.; Zhou W.; Han C.","He, Yongfei (57216920217); Liang, Tianyi (57216930320); Chen, Zijun (57212307895); Mo, Shutian (57216922407); Liao, Yuan (57783435800); Gao, Qiang (57700845300); Huang, Ketuan (57194039109); Peng, Tao (57211371177); Zhou, Weijie (57224977379); Han, Chuangye (57188568123)","57216920217; 57216930320; 57212307895; 57216922407; 57783435800; 57700845300; 57194039109; 57211371177; 57224977379; 57188568123","Recurrence of Early Hepatocellular Carcinoma after Surgery May Be Related to Intestinal Oxidative Stress and the Development of a Predictive Model","2022","Oxidative Medicine and Cellular Longevity","2022","","7261786","","","","2","10.1155/2022/7261786","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140003096&doi=10.1155%2f2022%2f7261786&partnerID=40&md5=a5f0e486af0b0e695ef9d5501cac1bb4","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85140003096"
"Chaudhury S.; Sau K.","Chaudhury, Sushovan (59139087700); Sau, Kartik (57200151370)","59139087700; 57200151370","A BERT encoding with Recurrent Neural Network and Long-Short Term Memory for breast cancer image classification","2023","Decision Analytics Journal","6","","100177","","","","10","10.1016/j.dajour.2023.100177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147960691&doi=10.1016%2fj.dajour.2023.100177&partnerID=40&md5=93c286967ff6d4f732e0aa844d914741","Retracted","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85147960691"
"Sheng A.; Zhou P.; Ye Y.; Sun K.; Yang Z.","Sheng, Aizhu (57789876400); Zhou, Pengfei (57789445100); Ye, Yizhai (57367914200); Sun, Keda (57789235200); Yang, Zhenhua (55716681600)","57789876400; 57789445100; 57367914200; 57789235200; 55716681600","Diagnostic Efficacy of CT Radiomic Features in Pulmonary Invasive Mucinous Adenocarcinoma","2022","Scanning","2022","","5314225","","","","2","10.1155/2022/5314225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133709276&doi=10.1155%2f2022%2f5314225&partnerID=40&md5=507a3a9f251933bd8647f11850e281ac","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85133709276"
"Nigudgi S.; Bhyri C.","Nigudgi, Surekha (55925539100); Bhyri, Channappa (51664547100)","55925539100; 51664547100","Lung cancer CT image classification using hybrid-SVM transfer learning approach","2023","Soft Computing","27","14","","9845","9859","14","25","10.1007/s00500-023-08498-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160244372&doi=10.1007%2fs00500-023-08498-x&partnerID=40&md5=9ebdab2458d9e9d2cc2cbdfdaf07e415","Retracted","Final","","Scopus","2-s2.0-85160244372"
"Singh D.; Kumar Joshi S.","Singh, Devendra (57192439723); Kumar Joshi, Sanjeev (58070510300)","57192439723; 58070510300","Biomedical Images Analysis for Disease Diagnosis using Sensor based Machine Learning Model","2022","MysuruCon 2022 - 2022 IEEE 2nd Mysore Sub Section International Conference","","","","","","","0","10.1109/MysuruCon55714.2022.9972711","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189717613&doi=10.1109%2fMysuruCon55714.2022.9972711&partnerID=40&md5=07d5fcabcced01bbd171373c58efd670","Retracted","Final","","Scopus","2-s2.0-85189717613"
"Pareek P.K.; Surendhar S P.A.; Prasad R.; Ramkumar G.; Dixit E.; Subbiah R.; Salmen S.H.; Almoallim H.S.; Priya S.S.; Jayadhas S.A.","Pareek, Piyush Kumar (58978855800); Surendhar S, Prasath Alais (57211279085); Prasad, Ram (35171158300); Ramkumar, Govindaraj (56654228700); Dixit, Ekta (57211870376); Subbiah, R. (57925927700); Salmen, Saleh H. (55419007200); Almoallim, Hesham S. (55793190529); Priya, S.S. (57819641500); Jayadhas, S. Arockia (57446193000)","58978855800; 57211279085; 35171158300; 56654228700; 57211870376; 57925927700; 55419007200; 55793190529; 57819641500; 57446193000","Predicting the Spread of Vessels in Initial Stage Cervical Cancer through Radiomics Strategy Based on Deep Learning Approach","2022","Advances in Materials Science and Engineering","2022","","1008652","","","","24","10.1155/2022/1008652","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139790726&doi=10.1155%2f2022%2f1008652&partnerID=40&md5=e3fe0ff0daba6c5200e1f21e8c04212e","Retracted","Final","","Scopus","2-s2.0-85139790726"
"Li L.; Luo S.","Li, Li (56575937100); Luo, Song (56389082500)","56575937100; 56389082500","Analysis of SOCS3 gene genotype in patients with acute cerebral infarction and its relationship with disease progression","2023","Clinical Neurology and Neurosurgery","224","","107518","","","","0","10.1016/j.clineuro.2022.107518","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142421351&doi=10.1016%2fj.clineuro.2022.107518&partnerID=40&md5=ece30a76a2d57f63b752f56e23680eb7","Retracted","Final","","Scopus","2-s2.0-85142421351"
"Bhende M.; Thakare A.; Pant B.; Singhal P.; Shinde S.; Saravanan V.","Bhende, Manisha (57212697259); Thakare, Anuradha (55995624200); Pant, Bhasker (35316278700); Singhal, Piyush (54908142400); Shinde, Swati (56046141200); Saravanan, V. (57205843182)","57212697259; 55995624200; 35316278700; 54908142400; 56046141200; 57205843182","Deep Learning-Based Real-Time Discriminate Correlation Analysis for Breast Cancer Detection","2022","BioMed Research International","2022","","4609625","","","","7","10.1155/2022/4609625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133607170&doi=10.1155%2f2022%2f4609625&partnerID=40&md5=36fc7568ce479fcb140cdf15ca965824","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85133607170"
"Zhang L.; Chen J.; Lai X.; Zhang X.; Xu J.","Zhang, Liqing (57211774636); Chen, Jing (58350797400); Lai, Xufeng (59285880400); Zhang, Xiaoqian (59876102900); Xu, Jianfeng (59891933400)","57211774636; 58350797400; 59285880400; 59876102900; 59891933400","Dual-phenotype hepatocellular carcinoma: correlation of MRI features with other primary hepatocellular carcinoma and differential diagnosis","2023","Frontiers in Oncology","13","","1253873","","","","3","10.3389/fonc.2023.1253873","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183030257&doi=10.3389%2ffonc.2023.1253873&partnerID=40&md5=7f2ab00ac81eee63f905b76c00561310","Retracted","Final","","Scopus","2-s2.0-85183030257"
"Liang H.; Wu K.; Wu R.; Huang K.T.; Deng Z.; Chen H.","Liang, Haote (57208753929); Wu, Keming (57205315403); Wu, Rongrong (58151843900); Huang, KaTe (55238243600); Deng, Zhexian (11840200200); Chen, Hongde (55199319000)","57208753929; 57205315403; 58151843900; 55238243600; 11840200200; 55199319000","Renal enhanced CT images reveal the tandem mechanism between tumor cells and immunocytes based on bulk/single-cell RNA sequencing","2023","Functional and Integrative Genomics","23","2","88","","","","2","10.1007/s10142-023-01011-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150665522&doi=10.1007%2fs10142-023-01011-5&partnerID=40&md5=02f118561f81b7c8bb84b3a2c479ede6","Retracted","Final","","Scopus","2-s2.0-85150665522"
"Zang L.","Zang, Lan (57331083300)","57331083300","Multi-Slice Spiral Computed Tomography Image Features under Hybrid Iterative Reconstruction Algorithm in Staging Diagnosis of Bladder Cancer","2021","Journal of Healthcare Engineering","2021","","7733654","","","","0","10.1155/2021/7733654","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118924785&doi=10.1155%2f2021%2f7733654&partnerID=40&md5=edb94f91044b2c04f91ce29686926658","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85118924785"
"Mukiri R.; Burra V.B.","Mukiri, RajaKumari (57870147200); Burra, Vijaya Babu (56278674400)","57870147200; 56278674400","A Novel Vision Transformer Model for Rumor Prediction in COVID-19 Data CT Images","2024","Journal of Intelligent and Fuzzy Systems","46","2","","3635","3648","13","0","10.3233/JIFS-236842","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185530070&doi=10.3233%2fJIFS-236842&partnerID=40&md5=4955979529cf3068a66a7b1c5857b855","Retracted","Final","","Scopus","2-s2.0-85185530070"
"Wang J.; Ti L.; Sun X.; Yang R.; Zhang N.; Sun K.","Wang, Jian (57860786000); Ti, Lin (57861917600); Sun, Xiaorui (57861069400); Yang, Ruping (57861069500); Zhang, Nafei (57860501900); Sun, Kejuan (57210450708)","57860786000; 57861917600; 57861069400; 57861069500; 57860501900; 57210450708","DSA Image Analysis of Clinical Features and Nursing Care of Cerebral Aneurysm Patients Based on the Deep Learning Algorithm","2022","Scanning","2022","","8485651","","","","1","10.1155/2022/8485651","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136699746&doi=10.1155%2f2022%2f8485651&partnerID=40&md5=2e9908ee0b59047c20a13b16f94bef7e","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85136699746"
"Gupta S.; Garg N.; Sinha D.; Yadav B.; Gupta B.; Miah S.","Gupta, Sachin (57210290998); Garg, Neeraj (36660719800); Sinha, Divyanshu (57682499200); Yadav, Babita (57204010869); Gupta, Bhoomi (57211409770); Miah, Shahajan (57224881107)","57210290998; 36660719800; 57682499200; 57204010869; 57211409770; 57224881107","The Emerging Role of Implementing Machine Learning in Food Recommendation for Chronic Kidney Diseases Using Correlation Analysis","2022","Journal of Food Quality","2022","","7176261","","","","2","10.1155/2022/7176261","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131397547&doi=10.1155%2f2022%2f7176261&partnerID=40&md5=52d379c4ad912954e84f085ca9f66297","Retracted","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85131397547"
"Zhang X.; Lv B.; Rui L.; Cai L.; Liu F.","Zhang, Xiaofeng (59870638900); Lv, Beili (57205579404); Rui, Lijun (57201395534); Cai, Liming (56579575400); Liu, Fenglan (57216537210)","59870638900; 57205579404; 57201395534; 56579575400; 57216537210","Regression Analysis of Factors Based on Cluster Analysis of Acute Radiation Pneumonia due to Radiation Therapy for Lung Cancer","2021","Journal of Healthcare Engineering","2021","","3727794","","","","3","10.1155/2021/3727794","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118298300&doi=10.1155%2f2021%2f3727794&partnerID=40&md5=876c373680c1fccfd7f1c9560d85d155","Retracted","Final","","Scopus","2-s2.0-85118298300"
"Ramzan M.; Khan N.S.; Kumam P.; Khan R.","Ramzan, Muhammad (59569627800); Khan, Noor Saeed (57215223993); Kumam, Poom (15056385100); Khan, Raees (56780930400)","59569627800; 57215223993; 15056385100; 56780930400","A numerical study of chemical reaction in a nanofluid flow due to rotating disk in the presence of magnetic field","2021","Scientific Reports","11","1","19399","","","","30","10.1038/s41598-021-98881-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116373938&doi=10.1038%2fs41598-021-98881-1&partnerID=40&md5=21cb2bc0ea29eee97a915030fc13323e","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85116373938"
"Hussain A.A.; Bouachir O.; Al-Turjman F.; Aloqaily M.","Hussain, Adedoyin Ahmed (57218450597); Bouachir, Ouns (56027475000); Al-Turjman, Fadi (20336944100); Aloqaily, Moayad (35226211500)","57218450597; 56027475000; 20336944100; 35226211500","Notice of Retraction: AI Techniques for COVID-19","2020","IEEE Access","8","","9136710","128776","128795","19","133","10.1109/ACCESS.2020.3007939","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089220406&doi=10.1109%2fACCESS.2020.3007939&partnerID=40&md5=909560afef4edd093730d250e0e0acad","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85089220406"
"Jia P.; Mao Y.; Liu K.; Wei X.","Jia, Peiwan (57455409600); Mao, Yunjie (57559527400); Liu, Kahua (57560404800); Wei, Xianjuan (57560404900)","57455409600; 57559527400; 57560404800; 57560404900","The Value of Color Doppler Ultrasound and CT Combined with Serum AFP Examination in the Diagnosis of Hepatocellular Carcinoma","2022","Journal of Healthcare Engineering","2022","","4147753","","","","3","10.1155/2022/4147753","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127535977&doi=10.1155%2f2022%2f4147753&partnerID=40&md5=f6dc1f98559020f83b7dca36509e25ae","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85127535977"
"Abraham A.; Kayalvizhi R.; Mohideen H.S.","Abraham, Asha (57209691250); Kayalvizhi, R. (57201345642); Mohideen, Habeeb Shaik (57219892637)","57209691250; 57201345642; 57219892637","A hybrid stacking classifier with feature selection for handling imbalanced data","2024","Journal of Intelligent and Fuzzy Systems","46","4","236197","9103","9117","14","0","10.3233/JIFS-236197","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193744050&doi=10.3233%2fJIFS-236197&partnerID=40&md5=36006c06e1b3c1f73f5ecdb1e6189676","Retracted","Final","","Scopus","2-s2.0-85193744050"
"Quazi S.","Quazi, Sameer (57222029432)","57222029432","Artificial intelligence and machine learning in precision and genomic medicine","2022","Medical Oncology","39","8","120","","","","208","10.1007/s12032-022-01711-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131963920&doi=10.1007%2fs12032-022-01711-1&partnerID=40&md5=56a6e34e1f4a8aa26cdeebb9a67ddbcf","Retracted","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85131963920"
